"년도",2000,2000,2001,2001,2002,2002,2003,2003,2004,2004,2005,2005,2006,2006,2007,2007,2008,2008,2009,2009,2010,2010,2011,2011,2012,2012,2013,2013,2014,2014,2015,2015,2016,2016,2017,2017,2018,2018,2019,2019,2020,2020,2021,2021,2022,2022,2023,2023
"부부구분",남편,아내,남편,아내,남편,아내,남편,아내,남편,아내,남편,아내,남편,아내,남편,아내,남편,아내,남편,아내,남편,아내,남편,아내,남편,아내,남편,아내,남편,아내,남편,아내,남편,아내,남편,아내,남편,아내,남편,아내,남편,아내,남편,아내,남편,아내,남편,아내
"전국",29.28,26.49,29.55,26.78,29.77,27.01,30.14,27.27,30.53,27.52,30.87,27.72,30.96,27.79,31.11,28.09,31.38,28.32,31.61,28.71,31.84,28.91,31.9,29.14,32.13,29.41,32.21,29.59,32.42,29.81,32.57,29.96,32.79,30.11,32.94,30.24,33.15,30.4,33.37,30.59,33.23,30.78,33.35,31.08,33.72,31.26,33.97,31.45
"서울특별시",29.65,27.25,29.88,27.52,30.12,27.78,30.51,28.02,30.89,28.31,31.23,28.58,31.25,28.76,31.47,28.99,31.72,29.3,31.95,29.6,32.16,29.82,32.26,30.03,32.44,30.24,32.57,30.41,32.81,30.68,32.95,30.8,33.2,31.01,33.36,31.2,33.51,31.32,33.72,31.55,33.61,31.6,33.85,31.91,34.17,32.15,34.38,32.42
"부산광역시",29.43,26.74,29.68,27.04,29.95,27.26,30.35,27.6,30.61,27.9,30.87,28.14,31.05,28.4,31.19,28.64,31.48,28.88,31.68,29.22,31.9,29.47,32.09,29.73,32.25,29.96,32.34,30.11,32.67,30.35,32.85,30.52,33.04,30.63,33.23,30.74,33.32,30.91,33.54,31.04,33.39,31.08,33.4,31.3,33.94,31.67,34.31,31.95
"대구광역시",29.1,26.51,29.43,26.77,29.65,27.09,29.9,27.33,30.3,27.66,30.65,27.85,30.91,28.13,30.94,28.38,31.19,28.66,31.44,29,31.77,29.32,31.83,29.55,32.05,29.72,32.13,29.86,32.28,29.99,32.51,30.16,32.67,30.27,32.78,30.4,33.13,30.51,33.36,30.62,33.08,30.67,33.32,31.03,33.63,31.22,33.71,31.43
"인천광역시",29.21,26.39,29.38,26.64,29.58,26.85,30.03,27.11,30.35,27.32,30.71,27.65,30.66,27.75,30.85,28.01,31.23,28.38,31.39,28.72,31.7,29.03,31.76,29.17,31.97,29.48,32.13,29.54,32.27,29.62,32.46,29.85,32.67,30.06,32.8,30.19,33.03,30.39,33.25,30.59,32.96,30.7,33.21,30.95,33.63,31.29,33.79,31.57
"광주광역시",28.98,26.17,29.2,26.51,29.47,26.74,29.8,27.01,30.3,27.35,30.45,27.64,30.82,27.88,30.83,28.07,31.18,28.4,31.43,28.7,31.66,29.01,31.72,29.15,32.13,29.57,32.18,29.68,32.5,29.89,32.78,30.09,32.94,30.14,33.08,30.3,33.28,30.4,33.48,30.65,33.38,30.68,33.73,31.04,33.72,31.1,33.77,31.26
"대전광역시",28.92,26.31,29.28,26.66,29.51,26.93,29.81,27.16,30.21,27.52,30.49,27.68,30.65,27.85,30.76,28.1,31.09,28.42,31.31,28.8,31.59,29.02,31.57,29.24,31.83,29.48,31.92,29.52,32.13,29.72,32.26,29.83,32.47,29.95,32.38,29.97,32.67,30.27,32.9,30.45,33,30.61,32.9,30.63,33.26,30.89,33.72,31.19
"울산광역시",29.13,26.15,29.43,26.45,29.62,26.55,29.83,26.88,30.07,27.13,30.43,27.52,30.55,27.63,30.73,27.9,30.9,28.32,31.1,28.55,31.35,28.93,31.48,29.17,31.73,29.37,31.77,29.45,32.04,29.58,31.99,29.65,32.35,29.74,32.44,29.93,32.79,30.13,32.78,30.25,32.74,30.33,32.76,30.59,33.28,30.79,33.37,31.07
